[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-12 08:13:06] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-12 08:13:06] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-12 08:13:06] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-12 08:13:06] [class-ss-setup-task.php:33] Creating archive directory: D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983\
[2024-06-12 08:13:06] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/wordpress/
[2024-06-12 08:13:06] [class-ss-setup-task.php:137] File D:\xampp\htdocs\wordpress\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/xampp/htdocs/wordpress/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-12 08:13:06] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/wordpress/sitemap.xml
[2024-06-12 08:13:06] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/wordpress/sitemap_index.xml
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js?simply_static_page=177
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:103] Filesize: 1628 bytes
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669590d1c7e5-iAy64m.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: GV¢˚ÈøõçµΩﬁ(,˚}Ç€–Ã
[2024-06-12 08:15:09] [class-ss-page.php:118] Checking Content Identical:4756a2fbe9bf9b108db5bdde282cfb7d82dbd0cc===. Value: FALSE
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js
[2024-06-12 08:15:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 454
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669590d3b1d0-nWeziU.tmp
[2024-06-12 08:15:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js?simply_static_page=178
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js?simply_static_page=178
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:103] Filesize: 71523 bytes
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669590d3b1d0-nWeziU.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∆}XÓ[‡=pÔ®P^/´ã•’üg
[2024-06-12 08:15:09] [class-ss-page.php:118] Checking Content Identical:c67d58ee5be03d70efa8505e2fab1f8ba5d59f67===. Value: FALSE
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-06-12 08:15:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 454
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669590d743a9-qGUTfo.tmp
[2024-06-12 08:15:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/dev-tools.js?simply_static_page=179
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/dev-tools.js?simply_static_page=179
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:103] Filesize: 24380 bytes
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669590d743a9-qGUTfo.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∆Sëi&CS?S"óê{ÃãÌW
[2024-06-12 08:15:09] [class-ss-page.php:118] Checking Content Identical:c6539169264353103f530d2297907bcc8bed0557===. Value: FALSE
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-06-12 08:15:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 454
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669590db535e-fiI95T.tmp
[2024-06-12 08:15:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/dev-tools.min.js?simply_static_page=180
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/dev-tools.min.js?simply_static_page=180
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:103] Filesize: 7678 bytes
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669590db535e-fiI95T.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‹”n·mﬂ?HPÿ*≥#uòØÑÖú9
[2024-06-12 08:15:09] [class-ss-page.php:118] Checking Content Identical:dcd36ee16ddf3f4850d82ab3237598af84859c39===. Value: FALSE
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e-home-screen.js
[2024-06-12 08:15:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 454
[2024-06-12 08:15:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669590df0190-2WqD8H.tmp
[2024-06-12 08:15:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e-home-screen.js?simply_static_page=181
[2024-06-12 08:15:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e-home-screen.js?simply_static_page=181
[2024-06-12 08:15:10] [class-ss-url-fetcher.php:103] Filesize: 1810661 bytes
[2024-06-12 08:15:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e-home-screen.js
[2024-06-12 08:15:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669590df0190-2WqD8H.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/e-home-screen.js
[2024-06-12 08:15:10] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:10] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:10] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:10] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∆Ÿâ≥*H&èa Ä:–¨‡µë
[2024-06-12 08:15:10] [class-ss-page.php:118] Checking Content Identical:c61010d989b32a48268f6120801e3ad0ace0b591===. Value: FALSE
[2024-06-12 08:15:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e-home-screen.min.js
[2024-06-12 08:15:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 454
[2024-06-12 08:15:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669590edbad2-u5GL0o.tmp
[2024-06-12 08:15:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e-home-screen.min.js?simply_static_page=182
[2024-06-12 08:15:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e-home-screen.min.js?simply_static_page=182
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:103] Filesize: 338866 bytes
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e-home-screen.min.js
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669590edbad2-u5GL0o.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/e-home-screen.min.js
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‘1({eô˝+&Ö}$ü<¥ﬂ÷b
[2024-06-12 08:15:11] [class-ss-page.php:118] Checking Content Identical:d431287b6599fd2b26857d249f3cb4dfd60a621e===. Value: FALSE
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt
[2024-06-12 08:15:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 454
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669590f40ff1-3vAB0b.tmp
[2024-06-12 08:15:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt?simply_static_page=183
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt?simply_static_page=183
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:103] Filesize: 1447 bytes
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669590f40ff1-3vAB0b.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: —_§K°hÁâ›DªKH˝ÍöìT
[2024-06-12 08:15:11] [class-ss-page.php:118] Checking Content Identical:d11b5fa44ba168e71a89dd44bb4b48fdea9a9354===. Value: FALSE
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js
[2024-06-12 08:15:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 454
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669590f6ffab-ExByz9.tmp
[2024-06-12 08:15:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js?simply_static_page=184
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js?simply_static_page=184
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:103] Filesize: 15773 bytes
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669590f6ffab-ExByz9.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: q^1.l‰˛±/÷RÛR/ˆì{
[2024-06-12 08:15:11] [class-ss-page.php:118] Checking Content Identical:710c5e03312e6ce4feb1182fd652f3522ff6937b===. Value: FALSE
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js
[2024-06-12 08:15:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 454
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669590fa5222-SCHIdf.tmp
[2024-06-12 08:15:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js?simply_static_page=185
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js?simply_static_page=185
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:103] Filesize: 27370 bytes
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669590fa5222-SCHIdf.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ⁄¿ ˝:ΩÜ†Ö·ûπ®—:Ø~
[2024-06-12 08:15:11] [class-ss-page.php:118] Checking Content Identical:da16c020fd3abd86a08515e19eb9a8d13a0faf7e===. Value: FALSE
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-document.js
[2024-06-12 08:15:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 454
[2024-06-12 08:15:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669590feffa8-m2WyCu.tmp
[2024-06-12 08:15:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-document.js?simply_static_page=186
[2024-06-12 08:15:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-document.js?simply_static_page=186
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:103] Filesize: 75322 bytes
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-document.js
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669590feffa8-m2WyCu.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/editor-document.js
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: —πàÊ‰Ÿcı˘Ñ8xÑVß\ã
[2024-06-12 08:15:12] [class-ss-page.php:118] Checking Content Identical:0dd1b988e6e40ed963f5f9843878845613a75c8b===. Value: FALSE
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-document.min.js
[2024-06-12 08:15:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 454
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666959103f132-ycGmZW.tmp
[2024-06-12 08:15:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-document.min.js?simply_static_page=187
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-document.min.js?simply_static_page=187
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:103] Filesize: 27122 bytes
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-document.min.js
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666959103f132-ycGmZW.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/editor-document.min.js
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: '∏≥0Æïª’{“˘D£·ÔÄ
[2024-06-12 08:15:12] [class-ss-page.php:118] Checking Content Identical:27b8b31c301aae95bbd50f7bd2f94404a3e1ef80===. Value: FALSE
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-environment-v2.js
[2024-06-12 08:15:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 454
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666959106de63-mgRLmf.tmp
[2024-06-12 08:15:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-environment-v2.js?simply_static_page=188
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-environment-v2.js?simply_static_page=188
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:103] Filesize: 670 bytes
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-environment-v2.js
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666959106de63-mgRLmf.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/editor-environment-v2.js
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: f\ô∏öÙBã–a‘∞ Ë^®‚é
[2024-06-12 08:15:12] [class-ss-page.php:118] Checking Content Identical:665c99b89a1af4428bd061d4b000e85ea8e2068e===. Value: FALSE
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js
[2024-06-12 08:15:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 454
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/66695910a6b92-LLzQ3M.tmp
[2024-06-12 08:15:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js?simply_static_page=189
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js?simply_static_page=189
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:103] Filesize: 246 bytes
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js
[2024-06-12 08:15:12] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/66695910a6b92-LLzQ3M.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:15:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: |µÀ+ı©W]:Ï± Ü∆d¯
[2024-06-12 08:15:12] [class-ss-page.php:118] Checking Content Identical:7c01b5cb2bf5a9f0575d3aecb10086c664f8130d===. Value: FALSE
